"","x"
"1","z0197672_Mnov_GTseek_026_027_PLT_6.fastq.sam"
"2","z0197667_Mnov_GTseek_026_173_PLT_6.fastq.sam"
"3","z0196895_Mnov_GTseek_026_005_PLT_6.fastq.sam"
"4","z0196894_Mnov_GTseek_026_171_PLT_6.fastq.sam"
"5","z0196892_Mnov_GTseek_026_001_PLT_6.fastq.sam"
"6","z0196861_Mnov_GTseek_025_341_PLT_5.fastq.sam"
"7","z0196845_Mnov_GTseek_025_379_PLT_5.fastq.sam"
"8","z0196844_Mnov_GTseek_025_319_PLT_5.fastq.sam"
"9","z0196792_Mnov_GTseek_025_269_PLT_5.fastq.sam"
"10","z0196759_Mnov_GTseek_025_237_PLT_5.fastq.sam"
"11","z0196748_Mnov_GTseek_025_215_PLT_5.fastq.sam"
"12","z0196739_Mnov_GTseek_025_203_PLT_5.fastq.sam"
"13","z0196732_Mnov_GTseek_025_195_PLT_5.fastq.sam"
"14","z0196728_Mnov_GTseek_024_361_PLT_4.fastq.sam"
"15","z0196743_Mnov_GTseek_025_209_PLT_5.fastq.sam"
"16","z0196711_Mnov_GTseek_024_381_PLT_4.fastq.sam"
"17","z0196744_Mnov_GTseek_025_211_PLT_5.fastq.sam"
"18","z0196711_Mnov_GTseek_024_337_PLT_4.fastq.sam"
"19","z0196710_Mnov_GTseek_024_335_PLT_4.fastq.sam"
"20","z0196692_Mnov_GTseek_023_066_PLT_3.fastq.sam"
"21","z0196690_Mnov_GTseek_023_062_PLT_3.fastq.sam"
"22","z0196858_Mnov_GTseek_025_335_PLT_5.fastq.sam"
"23","z0196686_Mnov_GTseek_023_056_PLT_3.fastq.sam"
"24","z0195738_Mnov_GTseek_024_251_PLT_4.fastq.sam"
"25","z0195733_Mnov_GTseek_024_241_PLT_4.fastq.sam"
"26","z0195724_Mnov_GTseek_024_367_PLT_4.fastq.sam"
"27","z0195720_Mnov_GTseek_024_219_PLT_4.fastq.sam"
"28","z0045792_Mnov_GTseek_022_052_PLT_2.fastq.sam"
"29","z0045358_Mnov_GTseek_022_154_PLT_2.fastq.sam"
"30","z0045779_Mnov_GTseek_027_101_PLT_7.fastq.sam"
"31","z0056063_Mnov_GTseek_029_125_PLT_9.fastq.sam"
"32","z0197663_Mnov_GTseek_026_013_PLT_6.fastq.sam"
"33","z0045333_Mnov_GTseek_027_069_PLT_7.fastq.sam"
"34","z0196694_Mnov_GTseek_023_070_PLT_3.fastq.sam"
"35","z0195716_Mnov_GTseek_024_213_PLT_4.fastq.sam"
"36","z0045326_Mnov_GTseek_022_144_PLT_2.fastq.sam"
"37","z0044064_Mnov_GTseek_027_061_PLT_7.fastq.sam"
"38","z0196850_Mnov_GTseek_025_329_PLT_5.fastq.sam"
"39","z0196722_Mnov_GTseek_024_349_PLT_4.fastq.sam"
"40","z0045788_Mnov_GTseek_027_105_PLT_7.fastq.sam"
"41","z0195707_Mnov_GTseek_024_195_PLT_4.fastq.sam"
"42","z0196831_Mnov_GTseek_025_303_PLT_5.fastq.sam"
"43","z0030424_Mnov_GTseek_029_165_PLT_9.fastq.sam"
"44","z0196830_Mnov_GTseek_025_301_PLT_5.fastq.sam"
"45","z0043693_Mnov_GTseek_026_169_PLT_6.fastq.sam"
"46","z0043891_Mnov_GTseek_027_021_PLT_7.fastq.sam"
"47","z0056079_Mnov_GTseek_029_147_PLT_9.fastq.sam"
"48","z0195687_Mnov_GTseek_023_148_PLT_3.fastq.sam"
"49","z0043649_Mnov_GTseek_026_153_PLT_6.fastq.sam"
"50","z0043572_Mnov_GTseek_026_143_PLT_6.fastq.sam"
"51","z0043504_Mnov_GTseek_026_187_PLT_6.fastq.sam"
"52","z0045791_Mnov_GTseek_027_109_PLT_7.fastq.sam"
"53","z0012201_Mnov_GTseek_028_139_PLT_8.fastq.sam"
"54","z0055977_Mnov_GTseek_028_017_PLT_8.fastq.sam"
"55","z0043491_Mnov_GTseek_026_185_PLT_6.fastq.sam"
"56","z0056058_Mnov_GTseek_029_067_PLT_9.fastq.sam"
"57","z0051402_Mnov_GTseek_022_164_PLT_2.fastq.sam"
"58","z0045332_Mnov_GTseek_022_148_PLT_2.fastq.sam"
"59","z0196793_Mnov_GTseek_025_271_PLT_5.fastq.sam"
"60","z0029846_Mnov_GTseek_026_037_PLT_6.fastq.sam"
"61","z0197673_Mnov_GTseek_026_029_PLT_6.fastq.sam"
"62","z0029833_Mnov_GTseek_022_188_PLT_2.fastq.sam"
"63","z0041512_Mnov_GTseek_026_089_PLT_6.fastq.sam"
"64","z0042288_Mnov_GTseek_028_135_PLT_8.fastq.sam"
"65","z0012201_Mnov_GTseek_028_159_PLT_8.fastq.sam"
"66","z0025439_Mnov_GTseek_028_131_PLT_8.fastq.sam"
"67","z0043504_Mnov_GTseek_026_135_PLT_6.fastq.sam"
"68","z0030475_Mnov_GTseek_028_121_PLT_8.fastq.sam"
"69","z0051898_Mnov_GTseek_027_143_PLT_7.fastq.sam"
"70","z0056029_Mnov_GTseek_029_119_PLT_9.fastq.sam"
"71","z0043491_Mnov_GTseek_026_127_PLT_6.fastq.sam"
"72","z0187819_Mnov_GTseek_028_093_PLT_8.fastq.sam"
"73","z0016579_Mnov_GTseek_022_138_PLT_2.fastq.sam"
"74","z0196727_Mnov_GTseek_024_383_PLT_4.fastq.sam"
"75","z0012701_Mnov_GTseek_029_155_PLT_9.fastq.sam"
"76","z0196765_Mnov_GTseek_025_245_PLT_5.fastq.sam"
"77","z0053073_Mnov_GTseek_027_161_PLT_7.fastq.sam"
"78","z0197664_Mnov_GTseek_026_015_PLT_6.fastq.sam"
"79","z0045793_Mnov_GTseek_022_156_PLT_2.fastq.sam"
"80","z0041494_Mnov_GTseek_026_181_PLT_6.fastq.sam"
"81","z0017317_Mnov_GTseek_028_129_PLT_8.fastq.sam"
"82","z0045789_Mnov_GTseek_027_107_PLT_7.fastq.sam"
"83","z0043526_Mnov_GTseek_026_139_PLT_6.fastq.sam"
"84","z0178296_Mnov_GTseek_023_178_PLT_3.fastq.sam"
"85","z0011944_Mnov_GTseek_022_136_PLT_2.fastq.sam"
"86","z0043477_Mnov_GTseek_026_183_PLT_6.fastq.sam"
"87","z0043481_Mnov_GTseek_026_119_PLT_6.fastq.sam"
"88","z0029864_Mnov_GTseek_026_039_PLT_6.fastq.sam"
"89","z0056395_Mnov_GTseek_023_022_PLT_3.fastq.sam"
"90","z0041498_Mnov_GTseek_026_083_PLT_6.fastq.sam"
"91","z0011162_Mnov_GTseek_028_133_PLT_8.fastq.sam"
"92","z0040337_Mnov_GTseek_029_157_PLT_9.fastq.sam"
"93","z0045728_Mnov_GTseek_027_083_PLT_7.fastq.sam"
"94","z0032258_Mnov_GTseek_029_167_PLT_9.fastq.sam"
"95","z0056011_Mnov_GTseek_029_117_PLT_9.fastq.sam"
"96","z0107099_Mnov_GTseek_028_039_PLT_8.fastq.sam"
"97","z0040275_Mnov_GTseek_026_041_PLT_6.fastq.sam"
"98","z0043876_Mnov_GTseek_027_017_PLT_7.fastq.sam"
"99","z0041519_Mnov_GTseek_026_093_PLT_6.fastq.sam"
"100","z0197667_Mnov_GTseek_026_019_PLT_6.fastq.sam"
"101","z0040287_Mnov_GTseek_026_043_PLT_6.fastq.sam"
"102","z0041527_Mnov_GTseek_026_101_PLT_6.fastq.sam"
"103","z0041153_Mnov_GTseek_026_063_PLT_6.fastq.sam"
"104","z0196841_Mnov_GTseek_025_315_PLT_5.fastq.sam"
"105","z0040357_Mnov_GTseek_026_045_PLT_6.fastq.sam"
"106","z0040465_Mnov_GTseek_026_051_PLT_6.fastq.sam"
"107","z0055963_Mnov_GTseek_029_087_PLT_9.fastq.sam"
"108","z0041483_Mnov_GTseek_026_079_PLT_6.fastq.sam"
"109","z0196736_Mnov_GTseek_025_197_PLT_5.fastq.sam"
"110","z0051939_Mnov_GTseek_027_145_PLT_7.fastq.sam"
"111","z0056062_Mnov_GTseek_029_123_PLT_9.fastq.sam"
"112","z0045332_Mnov_GTseek_022_190_PLT_2.fastq.sam"
"113","z0195696_Mnov_GTseek_023_190_PLT_3.fastq.sam"
"114","z0196689_Mnov_GTseek_023_060_PLT_3.fastq.sam"
"115","z0041494_Mnov_GTseek_026_081_PLT_6.fastq.sam"
"116","z0055990_Mnov_GTseek_029_099_PLT_9.fastq.sam"
"117","z0051185_Mnov_GTseek_027_123_PLT_7.fastq.sam"
"118","z0043477_Mnov_GTseek_026_115_PLT_6.fastq.sam"
"119","z0051400_Mnov_GTseek_022_192_PLT_2.fastq.sam"
"120","z0195725_Mnov_GTseek_024_227_PLT_4.fastq.sam"
"121","z0051844_Mnov_GTseek_027_137_PLT_7.fastq.sam"
"122","z0051891_Mnov_GTseek_027_141_PLT_7.fastq.sam"
"123","z0196753_Mnov_GTseek_025_367_PLT_5.fastq.sam"
"124","z0053078_Mnov_GTseek_027_163_PLT_7.fastq.sam"
"125","z0197669_Mnov_GTseek_026_023_PLT_6.fastq.sam"
"126","z0053759_Mnov_GTseek_023_172_PLT_3.fastq.sam"
"127","z0187885_Mnov_GTseek_028_109_PLT_8.fastq.sam"
"128","z0053849_Mnov_GTseek_023_008_PLT_3.fastq.sam"
"129","z0196812_Mnov_GTseek_025_287_PLT_5.fastq.sam"
"130","z0055910_Mnov_GTseek_029_105_PLT_9.fastq.sam"
"131","z0055947_Mnov_GTseek_029_093_PLT_9.fastq.sam"
"132","z0055962_Mnov_GTseek_028_013_PLT_8.fastq.sam"
"133","z0029833_Mnov_GTseek_022_140_PLT_2.fastq.sam"
"134","z0040403_Mnov_GTseek_026_047_PLT_6.fastq.sam"
"135","z0055970_Mnov_GTseek_029_091_PLT_9.fastq.sam"
"136","z0101084_Mnov_GTseek_023_036_PLT_3.fastq.sam"
"137","z0055965_Mnov_GTseek_029_115_PLT_9.fastq.sam"
"138","z0055986_Mnov_GTseek_029_085_PLT_9.fastq.sam"
"139","z0178296_Mnov_GTseek_023_052_PLT_3.fastq.sam"
"140","z0195791_Mnov_GTseek_024_327_PLT_4.fastq.sam"
"141","z0107101_Mnov_GTseek_028_041_PLT_8.fastq.sam"
"142","z0056059_Mnov_GTseek_029_069_PLT_9.fastq.sam"
"143","z0056103_Mnov_GTseek_029_151_PLT_9.fastq.sam"
"144","z0056076_Mnov_GTseek_029_135_PLT_9.fastq.sam"
"145","z0056375_Mnov_GTseek_028_023_PLT_8.fastq.sam"
"146","z0056377_Mnov_GTseek_023_014_PLT_3.fastq.sam"
"147","z0043940_Mnov_GTseek_027_173_PLT_7.fastq.sam"
"148","z0056378_Mnov_GTseek_023_016_PLT_3.fastq.sam"
"149","z0196825_Mnov_GTseek_025_375_PLT_5.fastq.sam"
"150","z0056394_Mnov_GTseek_023_020_PLT_3.fastq.sam"
"151","z0061967_Mnov_GTseek_023_028_PLT_3.fastq.sam"
"152","z0045731_Mnov_GTseek_027_085_PLT_7.fastq.sam"
"153","z0061980_Mnov_GTseek_028_029_PLT_8.fastq.sam"
"154","z0051324_Mnov_GTseek_022_054_PLT_2.fastq.sam"
"155","z0062886_Mnov_GTseek_028_155_PLT_8.fastq.sam"
"156","z0196792_Mnov_GTseek_025_371_PLT_5.fastq.sam"
"157","z0025439_Mnov_GTseek_028_157_PLT_8.fastq.sam"
"158","z0063092_Mnov_GTseek_028_033_PLT_8.fastq.sam"
"159","z0066166_Mnov_GTseek_023_030_PLT_3.fastq.sam"
"160","z0187842_Mnov_GTseek_028_097_PLT_8.fastq.sam"
"161","z0056382_Mnov_GTseek_023_018_PLT_3.fastq.sam"
"162","z0108489_Mnov_GTseek_028_043_PLT_8.fastq.sam"
"163","z0067213_Mnov_GTseek_028_125_PLT_8.fastq.sam"
"164","z0196713_Mnov_GTseek_024_339_PLT_4.fastq.sam"
"165","z0056399_Mnov_GTseek_023_026_PLT_3.fastq.sam"
"166","z0068471_Mnov_GTseek_023_174_PLT_3.fastq.sam"
"167","z0195696_Mnov_GTseek_023_160_PLT_3.fastq.sam"
"168","z0195700_Mnov_GTseek_023_164_PLT_3.fastq.sam"
"169","z0049020_Mnov_GTseek_022_160_PLT_2.fastq.sam"
"170","z0107073_Mnov_GTseek_029_033_PLT_9.fastq.sam"
"171","z0107080_Mnov_GTseek_029_175_PLT_9.fastq.sam"
"172","z0173485_Mnov_GTseek_023_046_PLT_3.fastq.sam"
"173","z0187846_Mnov_GTseek_028_099_PLT_8.fastq.sam"
"174","z0195697_Mnov_GTseek_023_162_PLT_3.fastq.sam"
"175","z0195708_Mnov_GTseek_024_197_PLT_4.fastq.sam"
"176","z0196894_Mnov_GTseek_026_003_PLT_6.fastq.sam"
"177","z0195708_Mnov_GTseek_024_363_PLT_4.fastq.sam"
"178","z0195715_Mnov_GTseek_024_211_PLT_4.fastq.sam"
